median_disposable_household_income_synthetic_estimates, poverty_rate_synthetic_estimates, sa2_main11
955.6,11.0,217021433
994.6,11.0,217021432
809.8,16.6,217021431
991.8,12.3,217021430
1021.8,12.2,217021429
1009.2,13.3,217021428
791.4,16.6,217021427
966.0,13.7,217021426
867.2,11.8,217021425
782.2,12.9,217021424
1034.6,11.5,215021395
744.2,16.2,215011394
783.0,16.1,215011393
829.6,14.2,215011392
729.4,16.9,215011391
762.8,15.3,215011390
1032.6,13.1,215011389
895.2,12.1,215011388
884.8,12.5,216011409
809.8,15.7,215011387
822.8,13.0,215011386
881.6,14.7,217011423
891.4,12.8,217011422
867.0,12.1,217011421
841.4,14.9,217011420
942.2,13.6,216031419
1129.0,10.9,216031418
1180.0,9.0,214021385
958.2,12.9,216031417
979.6,12.2,216031416
828.0,14.5,216031415
736.2,12.7,214021384
867.2,13.1,214021383
1277.2,7.2,214021382
1454.6,5.7,214021381
995.4,10.6,214021380
986.6,11.9,214021379
1288.2,7.3,214021378
882.8,11.8,214021377
1478.6,6.8,214011376
955.4,10.4,214011375
883.8,16.6,216011408
1272.0,7.6,214011374
1249.8,7.1,214011373
902.6,12.3,216011406
865.8,16.2,215031405
853.0,13.2,215031404
822.8,21.6,215031403
723.6,15.7,215031402
757.4,17.6,215031401
734.6,19.0,215031400
842.2,16.5,215021399
850.4,16.5,215021398
828.0,14.9,215021397
881.2,13.5,214011372
922.4,12.0,214011371
1310.2,11.3,213051366
1103.0,10.3,214011370
1385.0,8.5,213051365
1639.0,7.3,213051364
967.2,15.7,213051363
1120.0,11.9,213051362
1249.8,9.3,213051361
955.0,17.3,213041359
1213.6,9.7,213041358
1048.8,11.7,213041357
1047.6,12.1,213041356
1436.0,9.0,213041355
1411.6,9.8,213041354
1154.4,9.3,213041353
1365.6,7.5,213031352
1283.4,8.9,213031350
1417.8,8.3,213031349
971.0,15.9,213031348
900.6,19.1,213031347
1400.4,7.1,213021344
1436.0,8.2,213021346
1286.8,9.6,213021345
888.0,14.0,213021343
1107.6,11.5,213021342
1108.0,8.9,213021341
1557.0,7.4,213011340
null,null,213011338
1278.2,10.8,213011339
994.6,11.5,213011336
930.8,15.9,213011337
null,null,213011335
900.6,15.6,213011334
983.8,18.2,213011333
1277.2,9.9,213011332
1164.4,12.2,213011330
null,null,213011329
1436.8,7.8,212051327
797.6,17.8,213011328
1260.2,8.8,212051325
1193.0,10.8,212051326
1216.6,8.6,212051324
1189.6,11.7,212051322
1241.8,9.3,212051321
927.6,22.7,212051320
1170.6,11.5,212051319
null,null,212041318
1021.6,11.1,212041316
896.2,16.3,212041315
null,null,212041317
null,null,212041314
1246.0,7.1,212041313
1015.4,12.1,212041312
null,null,212041311
1277.2,10.0,212041309
1211.4,8.7,212031308
1421.4,9.6,212031307
1249.8,8.7,212031301
1021.8,11.4,212031300
1608.2,7.1,212021299
1161.4,9.7,212021298
